rollout/ep_len_mean,rollout/ep_rew_mean,time-step,time/fps,time/iterations,time/time_elapsed,time/total_timesteps,train/approx_kl,train/clip_fraction,train/clip_range,train/entropy_loss,train/explained_variance,train/learning_rate,train/loss,train/n_updates,train/policy_gradient_loss,train/value_loss
23.227272727272727,23.227272727272727,2048,2348,1,0,2048,,,,,,,,,,
27.29,27.29,4096,1706,2,2,4096,0.008828652,0.098876953125,0.2,-0.6859486719593406,-0.0062770843505859375,0.0003,8.404836654663086,10,-0.01592741557979025,54.46504916548729
36.95,36.95,6144,1550,3,3,6144,0.010336123,0.070751953125,0.2,-0.6647812446579338,0.07416236400604248,0.0003,11.53685474395752,20,-0.018608967319596558,37.32872384190559
48.01,48.01,8192,1493,4,5,8192,0.008358482,0.084375,0.2,-0.6290434520691633,0.2407504916191101,0.0003,20.751750946044922,30,-0.018839554504666012,52.79786917567253
61.26,61.26,10240,1489,5,6,10240,0.0086098965,0.068212890625,0.2,-0.6063544051721692,0.32645219564437866,0.0003,14.356943130493164,40,-0.01627171917643864,59.64932736158371
74.01,74.01,12288,1469,6,8,12288,0.009019559,0.10322265625,0.2,-0.5978765709325671,0.5217855274677277,0.0003,23.279014587402344,50,-0.015400353334553075,58.699989980459215
88.08,88.08,14336,1433,7,10,14336,0.006821599,0.052685546875,0.2,-0.5750082431361079,0.5061449706554413,0.0003,23.345672607421875,60,-0.008497080525921774,57.4137746155262
108.29,108.29,16384,1373,8,11,16384,0.0036254083,0.0376953125,0.2,-0.5778214747086168,0.8055640310049057,0.0003,3.7304770946502686,70,-0.005181997484760359,36.80744529813528
122.36,122.36,18432,1369,9,13,18432,0.008833869,0.118896484375,0.2,-0.5836799157783389,0.9547112807631493,0.0003,6.705599784851074,80,-0.010530698936781846,14.33197863213718
140.66,140.66,20480,1373,10,14,20480,0.006612828,0.051611328125,0.2,-0.5756038596853614,0.8512089401483536,0.0003,4.661211013793945,90,-0.006456761173467385,31.642264984548092
159.28,159.28,22528,1359,11,16,22528,0.006498711,0.040185546875,0.2,-0.579975514113903,0.8907135799527168,0.0003,2.1090447902679443,100,-0.006777637488266919,18.582289625704288
175.03,175.03,24576,1358,12,18,24576,0.0071342136,0.065185546875,0.2,-0.5858961911872029,0.9337867051362991,0.0003,2.330127716064453,110,-0.010111152520403266,9.1094972204417
192.55,192.55,26624,1354,13,19,26624,0.006533617,0.086767578125,0.2,-0.5830444369465113,0.9465897083282471,0.0003,1.8671704530715942,120,-0.011544656268961262,10.302160838246346
213.91,213.91,28672,1357,14,21,28672,0.0069076098,0.090283203125,0.2,-0.5625506091862917,0.19056618213653564,0.0003,1.1775104999542236,130,-0.006877798389177769,25.90320923123509
230.65,230.65,30720,1355,15,22,30720,0.013225468,0.197705078125,0.2,-0.5580800065770746,0.0925987958908081,0.0003,1.0130025148391724,140,-0.008723489787371363,27.49137055631727
246.57,246.57,32768,1345,16,24,32768,0.0071492502,0.047802734375,0.2,-0.5307590048760176,-0.4591808319091797,0.0003,0.07134290039539337,150,-0.003917761202319525,1.122974761459045
263.65,263.65,34816,1331,17,26,34816,0.0043755136,0.03837890625,0.2,-0.5340778606943786,0.058508455753326416,0.0003,0.05244564637541771,160,-0.0035033986045164057,0.7081703702933737
280.93,280.93,36864,1319,18,27,36864,0.0038497713,0.017919921875,0.2,-0.5239954378455878,-0.02350032329559326,0.0003,0.031278613954782486,170,-0.0011741731512302067,0.4682658380654175
298.64,298.64,38912,1313,19,29,38912,0.0038634003,0.018994140625,0.2,-0.520560744125396,0.013379037380218506,0.0003,0.013255489990115166,180,-0.0017267352563067107,0.2767599702165171
313.3,313.3,40960,1305,20,31,40960,0.0038626518,0.017724609375,0.2,-0.5065062949433923,0.03484046459197998,0.0003,-0.0033844364807009697,190,-0.0016920608715736308,0.16234617906884524
328.28,328.28,43008,1310,21,32,43008,0.0025716857,0.017138671875,0.2,-0.48608170747756957,-0.02846217155456543,0.0003,0.01664404384791851,200,-0.0008079803927103057,0.10503326455873321
349.32,349.32,45056,1300,22,34,45056,0.003462641,0.028857421875,0.2,-0.5061153380200267,-0.05121564865112305,0.0003,0.003087415359914303,210,-0.001362060580868274,0.0645369419002236
366.47,366.47,47104,1299,23,36,47104,0.0055298363,0.058349609375,0.2,-0.5002223127521574,0.0912596583366394,0.0003,-0.005854428745806217,220,-0.002512142824707553,0.04143534597787948
381.14,381.14,49152,1291,24,38,49152,0.00798466,0.12177734375,0.2,-0.4981292773969471,0.9034401178359985,0.0003,-0.006236076354980469,230,-0.011040914129262091,0.03691540904765134
395.49,395.49,51200,1290,25,39,51200,0.0051111397,0.0482421875,0.2,-0.5118930419906974,0.01950669288635254,0.0003,0.012786047533154488,240,-0.002204009977867827,0.018154085864807712
410.34,410.34,53248,1288,26,41,53248,0.0044598873,0.03486328125,0.2,-0.48319592978805304,0.022177815437316895,0.0003,0.00418594665825367,250,-0.0013693207656615414,0.01140072811904247
420.47,420.47,55296,1292,27,42,55296,0.004345098,0.055712890625,0.2,-0.48640142222866417,-0.03844094276428223,0.0003,-0.0006531495600938797,260,-0.003128857868432533,0.007300874751490482
433.11,433.11,57344,1290,28,44,57344,0.0029308326,0.013623046875,0.2,-0.4844852051697671,0.036166608333587646,0.0003,0.016661692410707474,270,-0.00021297644307196605,0.004737378810796144
444.31,444.31,59392,1288,29,46,59392,0.0038065948,0.04013671875,0.2,-0.4948712639510632,0.0859231948852539,0.0003,0.049062855541706085,280,-0.002094847522675991,0.0032457316128329692
455.06,455.06,61440,1288,30,47,61440,0.003412549,0.02548828125,0.2,-0.46636097962036727,0.09988671541213989,0.0003,5.892687477171421e-05,290,-0.0031926213625411036,0.002170947818831337
466.32,466.32,63488,1288,31,49,63488,0.005478826,0.04423828125,0.2,-0.4586776430718601,0.017731070518493652,0.0003,-0.03758561611175537,300,-0.0020131933408265466,0.0014674477551807285
480.98,480.98,65536,1290,32,50,65536,0.0027873241,0.00546875,0.2,-0.462171814404428,-0.027063965797424316,0.0003,-0.006605880334973335,310,0.00017994591253227553,0.0009922254572074963
485.9,485.9,67584,1286,33,52,67584,0.002502461,0.02177734375,0.2,-0.44645027779042723,-0.0009872913360595703,0.0003,-0.0028055605944246054,320,-0.001549391759908758,0.0008010803363958985
492.97,492.97,69632,1237,34,56,69632,0.0059610484,0.066064453125,0.2,-0.42220785534009336,0.0005381107330322266,0.0003,0.0027727405540645123,330,-0.004190471316542243,0.000500171555097495
496.26,496.26,71680,1216,35,58,71680,0.0019818621,0.01298828125,0.2,-0.43902629083022476,-0.04383254051208496,0.0003,0.002704150276258588,340,-0.0006004043756547617,0.00035369266938118927
496.99,496.99,73728,1218,36,60,73728,0.002234097,0.0205078125,0.2,-0.4262414637953043,0.020923197269439697,0.0003,-0.0018718428909778595,350,-0.00021947732820990496,0.0002469369251002718
498.25,498.25,75776,1220,37,62,75776,0.0028179293,0.023193359375,0.2,-0.41509591601789,-0.02883756160736084,0.0003,-0.019498586654663086,360,-0.0013497974279744085,0.0001688435829237278
498.25,498.25,77824,1222,38,63,77824,0.0018837785,0.01943359375,0.2,-0.4308009729720652,-0.07736456394195557,0.0003,-0.01588299497961998,370,-0.001121827356837457,0.00012769433240862328
500.0,500.0,79872,1225,39,65,79872,0.00057272345,0.0107421875,0.2,-0.42165159741416575,-0.06318092346191406,0.0003,-0.0022604260593652725,380,-2.7806865546153858e-05,8.489453859965579e-05
500.0,500.0,81920,1229,40,66,81920,0.002653074,0.0419921875,0.2,-0.41011654734611513,-0.1302785873413086,0.0003,0.0025115730240941048,390,-0.0007336569207836874,6.607853865432389e-05
500.0,500.0,83968,1231,41,68,83968,0.0031474119,0.027197265625,0.2,-0.3802968293428421,-0.4406626224517822,0.0003,-0.00954605732113123,400,-0.0005994435599859571,4.7651721854435894e-05
500.0,500.0,86016,1232,42,69,86016,0.0034791261,0.063525390625,0.2,-0.3748565912246704,-0.0715785026550293,0.0003,-0.018193405121564865,410,-0.0029573068270110523,3.0152792803050943e-05
500.0,500.0,88064,1233,43,71,88064,0.0040417803,0.022705078125,0.2,-0.3754902041517198,-0.16204798221588135,0.0003,0.01612279750406742,420,1.4115119847701863e-05,2.486388447664467e-05
500.0,500.0,90112,1237,44,72,90112,0.0058638793,0.098193359375,0.2,-0.37541969027370214,-0.15665221214294434,0.0003,-0.0023851271253079176,430,-0.004299588556750678,1.713191722956253e-05
500.0,500.0,92160,1232,45,74,92160,0.002887472,0.0208984375,0.2,-0.3575928290374577,-0.49948930740356445,0.0003,-0.012830151244997978,440,-0.0012981939611563576,1.2323046746587352e-05
500.0,500.0,94208,1231,46,76,94208,0.0045176866,0.040185546875,0.2,-0.33492420380935073,0.2495519518852234,0.0003,0.00033272604923695326,450,-0.0025011131743667646,8.976225569767848e-06
500.0,500.0,96256,1230,47,78,96256,0.0029730317,0.015673828125,0.2,-0.33100456222891805,-0.034276604652404785,0.0003,-0.006072208750993013,460,-0.0015158359819906764,9.995244565175198e-06
500.0,500.0,98304,1229,48,79,98304,0.0027174451,0.032958984375,0.2,-0.3194395310245454,-0.39400529861450195,0.0003,-0.0009218946215696633,470,-0.003137789115862688,5.4343812877277745e-06
500.0,500.0,100352,1225,49,81,100352,0.0016792131,0.023388671875,0.2,-0.31331587745808065,-0.38893675804138184,0.0003,-0.0068111056461930275,480,-0.00042316517210565506,3.920273371704752e-06
